RSRP,RSSI,UE_TX_Power,NodeB_RX,Predicted NB_RX
-94.7,-83.9,4.0,-108.9,-104.6498027543534
-99.2,-83.5,13.2,-100.4,-104.56082298091536
-97.4,-83.3,9.0,-106.0,-104.50377892975239
-97.1,-83.2,10.0,-101.8,-104.1150069725334
-96.0,-83.6,8.1,-108.1,-104.23219600764925
-101.8,-86.7,3.7,-105.5,-109.37800981841586
-102.6,-85.2,2.0,-116.9,-109.25084538623656
-95.3,-82.4,7.5,-101.6,-103.3861632685675
-99.9,-83.2,8.5,-101.3,-105.6525115148865
-99.1,-82.3,7.0,-104.9,-105.10834636925381
-94.2,-80.2,-3.5,-94.7,-103.91168481653551
-90.3,-83.7,1.2,-101.4,-103.1636360074101
-90.1,-83.8,6.9,-108.1,-101.98121782165434
-92.6,-84.3,-0.1,-105.5,-104.76936719562319
-98.2,-83.1,8.2,-102.5,-104.90824043833788
-87.9,-76.1,-9.5,-99.0,-100.09331371469924
-87.5,-76.1,-5.5,-102.3,-99.11051978886178
-94.0,-81.6,-1.5,-109.5,-104.18819232690836
-90.4,-79.8,3.5,-100.7,-100.60493524653529
-92.3,-81.5,8.5,-101.2,-101.36757614595814
-96.7,-81.4,7.4,-102.7,-103.47538085736481
-89.4,-77.4,6.5,-97.7,-98.24265108682155
-95.7,-81.2,11.7,-103.0,-102.05774075276732
-95.3,-82.9,8.5,-100.7,-103.45882796283169
-91.6,-80.6,1.6,-101.8,-101.95609185648063
-92.1,-80.1,0.5,-101.6,-102.12414374314744
-89.9,-78.0,6.0,-100.0,-98.8931043462135
-87.4,-80.1,0.7,-103.1,-100.01058219086772
-88.3,-79.1,-2.9,-102.9,-100.5847960507579
-91.1,-80.1,2.2,-98.9,-101.34033022627553
-87.0,-81.2,0.7,-104.6,-100.43748939311924
-92.3,-78.7,-0.3,-106.4,-101.60573194876663
-88.8,-78.8,3.7,-93.9,-99.31032942074866
-93.6,-85.8,1.7,-105.7,-105.67038134361766
-93.8,-81.8,-0.8,-109.9,-104.06855897737326
-92.2,-84.4,1.9,-105.5,-104.24459739598649
-83.7,-78.2,2.2,-100.6,-97.03391737454432
-88.1,-77.5,-1.5,-103.9,-99.3367461175099
-90.2,-80.9,0.9,-103.2,-101.64419155370952
-96.8,-83.0,4.9,-108.7,-104.90106480616734
-89.9,-79.0,9.5,-96.6,-98.73605337973191
-92.6,-85.0,7.2,-102.3,-103.68173503788725
-94.1,-81.8,3.7,-109.4,-103.2937526467016
-96.8,-85.2,4.2,-104.3,-106.24888266796353
-94.4,-84.6,3.9,-102.3,-104.92157894697499
-93.3,-82.1,2.9,-102.2,-103.26668050298088
-93.7,-85.8,2.5,-109.8,-105.55322339906508
-93.5,-82.4,1.1,-105.3,-103.88231104379409
-91.5,-84.8,2.5,-107.9,-104.03426548523004
-93.4,-82.2,1.5,-106.8,-103.64786406529704
-97.2,-85.9,0.9,-109.6,-107.4745179981088
-94.6,-83.1,1.5,-103.1,-104.67085587841727
-94.0,-82.7,6.5,-106.4,-103.17885061491776
-97.8,-84.6,-0.5,-105.3,-107.30835497773037
-95.9,-83.8,0.5,-107.4,-105.82984553395522
-98.3,-85.2,-0.3,-108.4,-107.81769740478435
-97.3,-87.2,0.5,-102.4,-108.31231849133493
-97.5,-84.9,4.1,-108.0,-106.41327144657083
-96.2,-84.5,0.2,-112.7,-106.4066085759612
-98.5,-88.2,5.5,-109.7,-108.3822261072762
-103.7,-88.2,5.2,-109.9,-110.73650424048692
-102.2,-86.5,8.7,-108.8,-108.43682097515199
-94.4,-84.3,6.2,-107.4,-104.2933781107306
-96.8,-85.2,10.5,-105.0,-104.97888517692176
-98.3,-84.2,7.3,-101.8,-105.73713374419235
-99.5,-83.7,6.2,-102.6,-106.21396667769497
-96.9,-86.2,12.8,-102.5,-105.10785007256753
-96.4,-86.3,9.1,-104.3,-105.68801404384924
-100.9,-84.1,4.5,-105.8,-107.39362778512778
-95.8,-83.8,11.0,-98.8,-103.6690714707662
-100.5,-84.4,13.2,-100.0,-105.627926372155
-98.0,-84.4,15.0,-106.5,-104.1622804931581
-101.1,-85.3,11.2,-106.8,-106.78942252323877
-97.3,-85.1,7.1,-109.7,-105.8299882193538
-91.7,-81.8,12.7,-101.2,-100.42079264177637
-98.1,-84.6,7.2,-106.2,-105.88847055637086
-93.6,-82.8,10.9,-102.7,-102.17027224726516
-99.2,-85.6,3.7,-113.6,-107.6277552725824
-97.8,-86.8,8.2,-110.7,-106.76125594813091
-100.9,-86.2,5.7,-110.6,-108.30358021105721
-100.9,-86.9,1.9,-110.1,-109.45356268039487
-98.5,-85.5,4.5,-113.1,-107.1028543835538
-99.0,-86.6,8.7,-106.9,-107.08010079485206
-94.3,-84.1,6.5,-105.8,-104.07908982256754
-96.6,-85.0,5.2,-104.9,-105.84937196934312
-95.7,-82.0,7.7,-102.9,-103.3028909222938
-96.9,-85.6,11.7,-107.0,-105.00049374911652
-96.5,-83.1,12.7,-107.3,-103.25120254527828
-105.9,-85.5,11.1,-109.2,-109.03663760234555
-95.5,-83.4,13.2,-100.7,-102.87384427097679
-96.9,-84.7,6.3,-99.4,-105.59541015146488
-99.9,-85.8,9.2,-104.1,-106.93750899009005
-97.1,-84.2,14.2,-102.8,-103.81684517371382
-94.5,-82.7,13.2,-99.0,-102.048776253137
-95.9,-86.5,14.8,-97.8,-104.42811144325611
-102.2,-84.6,13.8,-107.4,-106.36657169722245
-102.7,-85.7,16.2,-97.0,-106.70667453453264
-92.6,-82.7,6.7,-102.9,-102.5209711405782
-100.3,-85.0,5.2,-111.7,-107.48150035976086
-101.3,-86.2,10.3,-104.8,-107.55272676817098
-101.0,-86.9,5.2,-110.2,-108.83243747749239
-101.9,-85.7,13.2,-115.7,-106.95854261959734
-100.7,-85.6,16.5,-108.5,-105.70911658162184
-98.2,-85.2,13.3,-108.4,-105.03200394124147
-104.8,-86.2,2.5,-110.6,-110.66900984840166
-98.6,-83.8,12.1,-102.5,-104.6824500644354
-98.8,-84.3,8.2,-103.3,-105.83111374130421
-98.9,-86.1,12.2,-104.2,-106.05618345743866
-106.6,-87.1,10.8,-118.7,-110.28349983251657
-112.5,-86.1,8.8,-114.8,-112.74075355303275
-105.3,-85.2,7.9,-107.8,-109.25249526575456
-92.3,-84.2,7.2,-102.3,-103.11059774736242
-96.0,-83.2,6.3,-101.8,-104.37565115557787
-99.1,-85.5,9.2,-109.0,-106.42006540657238
-97.7,-85.2,14.2,-102.4,-104.6300178376385
-100.3,-86.2,10.2,-110.6,-107.13176967731098
-98.1,-85.0,9.2,-108.6,-105.70469802777424
-98.0,-84.4,12.3,-107.5,-104.706565132176
-96.1,-83.7,8.3,-103.6,-104.29084052462149
-91.5,-81.2,12.2,-98.0,-100.1042610200826
-94.2,-85.2,10.2,-103.8,-103.89246021681939
-98.0,-84.6,11.3,-102.7,-105.0178526745576
-95.2,-84.0,15.2,-101.2,-102.66743764706364
-98.1,-83.7,11.2,-106.7,-104.58847006732357
-96.0,-82.7,10.2,-103.2,-103.31521063494787
-93.7,-82.8,9.3,-102.3,-102.5369228707285
-93.9,-82.1,12.2,-103.4,-101.65659177063561
-93.2,-81.6,13.2,-98.8,-100.87197222285572
-97.3,-81.6,9.3,-101.0,-103.46673584877692
-92.0,-81.2,4.2,-106.4,-101.93751413739929
-88.1,-78.2,9.2,-99.0,-97.5637184884181
-88.9,-82.9,9.9,-97.0,-100.35346529851422
-96.7,-82.8,6.9,-107.1,-104.34407878232636
-88.4,-77.7,9.8,-94.3,-97.3008494831682
-92.2,-83.2,16.8,-100.7,-100.58274870197111
-91.4,-80.5,10.0,-100.6,-100.11968839266532
-91.3,-81.4,3.2,-104.6,-101.94002063294514
-100.4,-84.5,5.2,-104.3,-107.25136034027614
-103.1,-83.9,3.0,-107.0,-108.55676221972284
-88.7,-83.3,4.0,-106.5,-101.67400615006451
-90.0,-82.8,2.0,-103.6,-102.37637887469248
-89.7,-80.8,5.0,-97.1,-100.54227703989784
-94.0,-86.2,2.2,-100.3,-105.96543548250858
-89.0,-82.2,3.0,-98.8,-101.40457427303356
-89.9,-85.1,0.2,-104.3,-103.95668107156405
-87.3,-82.2,2.2,-100.3,-100.81594696767577
-89.4,-83.3,2.2,-103.2,-102.34564362291223
-86.2,-81.3,4.2,-102.8,-99.433892925995
-89.2,-83.6,-1.8,-104.9,-103.22831903859577
-84.8,-80.8,5.2,-95.2,-98.34049233137931
-88.8,-83.9,-3.8,-107.2,-103.6195974913606
-86.4,-82.1,-8.0,-102.6,-102.42027885914797
-90.1,-83.6,-4.8,-108.5,-104.23008395169025
-92.6,-84.3,-6.0,-105.3,-105.95872992532897
-92.7,-81.5,-2.8,-103.0,-103.82195446617732
-82.1,-78.2,-6.8,-101.9,-98.14241425469359
-77.0,-73.2,-3.8,-93.6,-92.545447084543
-84.9,-80.1,0.4,-104.6,-98.96826880888474
-88.7,-81.3,-0.6,-103.4,-101.50429951501178
-86.7,-76.5,-1.2,-97.4,-98.11020475762807
-81.5,-75.6,-0.6,-92.5,-95.2017976777279
-89.8,-83.3,3.8,-102.6,-102.19955089004588
-86.7,-76.5,-9.0,-104.8,-99.68258260367978
-77.4,-73.6,-4.0,-94.2,-92.98161205577188
-81.8,-72.8,-2.8,-92.2,-94.24181465285085
-86.1,-81.2,1.4,-96.8,-99.89937435770666
-83.2,-73.3,-3.6,-98.9,-95.29489786679854
-83.2,-76.7,-8.8,-96.0,-98.20806062787449
-76.4,-72.9,-7.2,-87.9,-92.80162212862
-80.1,-72.0,-1.2,-94.9,-92.7305762233105
-75.9,-67.0,-9.8,-91.9,-89.86902133497807
-80.7,-71.3,-3.8,-96.8,-93.13541940406502
-80.0,-70.3,-8.2,-87.3,-93.16511753671678
-75.4,-66.4,-9.0,-87.0,-89.15809200458413
-79.6,-73.2,-7.8,-92.5,-94.49869572900721
-78.6,-70.2,-14.0,-95.1,-93.66190916289617
-84.7,-78.6,-9.4,-100.3,-100.03284251256517
-76.0,-66.4,-9.6,-88.5,-89.5437136153045
-76.9,-69.7,-10.8,-95.6,-91.99268264657437
-77.3,-71.2,-10.2,-95.7,-92.8709316098604
-74.2,-66.9,-14.8,-89.2,-90.07220870412728
-65.6,-61.8,-21.6,-88.7,-84.85203763300852
-66.4,-61.8,-24.8,-83.4,-85.8500083486516
-65.5,-61.7,-32.0,-90.0,-86.84957953010391
-72.1,-69.7,-16.6,-96.4,-91.04453093621501
-72.9,-66.0,-21.0,-91.9,-90.25494411359541
-68.2,-63.8,-12.6,-83.6,-85.28166292446979
-68.3,-65.8,-15.2,-88.9,-86.94690684168962
-70.1,-67.6,-20.0,-89.5,-89.69583813524552
-70.7,-67.6,-16.2,-88.2,-89.19447737127007
-67.8,-60.0,-20.8,-86.6,-84.67391707758843
-74.4,-64.4,-21.0,-93.9,-90.03901267305315
-62.7,-54.5,-27.4,-81.8,-80.73793258189733
-68.5,-58.9,-30.4,-90.9,-86.31457888175876
-66.5,-63.0,-21.3,-89.9,-85.84676959933105
-66.1,-62.7,-17.4,-82.5,-84.71958340526513
-64.2,-55.6,-18.8,-80.2,-80.26931239969373
-70.5,-60.6,-15.6,-87.3,-85.14577970656934
-68.8,-57.6,-19.0,-78.3,-83.43576876427062
-68.6,-59.3,-18.6,-81.1,-84.1993662785499
-67.6,-64.4,-18.2,-83.3,-86.47498203158214
-71.9,-63.0,-12.6,-88.6,-86.47498875872091
-67.4,-64.2,-11.6,-84.7,-84.94658467425793
-74.1,-68.9,-6.6,-85.1,-89.47209090903674
-71.0,-62.0,-14.6,-82.4,-85.93265516711797
-75.6,-67.3,-14.0,-92.3,-90.7479025532102
-76.6,-68.2,-10.4,-86.9,-90.95695835806775
-79.2,-69.2,-13.3,-95.5,-93.2369646040663
-80.5,-75.3,-8.6,-94.3,-96.20882616469115
-83.0,-78.9,-12.4,-94.3,-100.05225735311777
-80.2,-70.4,-10.6,-94.1,-93.79199958049233
-80.5,-70.2,-9.2,-95.8,-93.5324120111329
-73.8,-69.6,-10.4,-91.4,-90.48973864401619
-88.5,-77.2,-3.0,-98.7,-99.65102182643497
-76.6,-71.8,-8.4,-90.8,-92.52839605413764
-79.5,-73.3,-4.6,-91.5,-93.86435637972075
-83.9,-77.2,-4.2,-91.8,-97.8637935169506
-82.0,-72.2,-8.4,-99.7,-95.12982255066848
-77.3,-73.1,-5.3,-92.9,-92.9253118543903
-78.7,-74.8,-15.0,-96.2,-96.43072234231359
-85.5,-70.6,-12.8,-96.0,-96.68310504721002
-85.3,-75.8,2.6,-97.1,-96.34266019461883
-84.5,-74.1,-3.2,-99.1,-96.22651617718135
-82.3,-72.2,-1.4,-96.1,-93.85104896164692
-89.5,-77.1,-4.0,-96.5,-100.23887419144808
-92.0,-76.6,2.8,-103.7,-99.69662110411716
-89.5,-76.4,6.4,-98.7,-97.75841816006668
-89.0,-77.2,3.8,-92.4,-98.50078877432021
-91.8,-78.3,-0.7,-98.8,-101.2464075414223
-94.6,-78.0,0.8,-101.8,-102.01460041519304
-88.2,-77.4,0.6,-94.6,-98.90267487909456
-88.0,-76.0,1.4,-97.9,-97.88527772689221
-85.6,-78.5,0.6,-99.3,-98.35912736271929
-87.1,-76.0,-0.8,-97.6,-97.93176471116554
-78.0,-72.0,-9.6,-89.1,-93.49756307085882
-78.9,-69.5,-4.6,-92.8,-91.51537476921293
-82.6,-76.8,1.4,-93.3,-95.9420550646113
-82.4,-77.2,-0.6,-96.0,-96.47640699313574
-83.1,-74.6,-10.2,-91.5,-97.29431400449366
-88.2,-74.9,-1.4,-99.5,-97.93459069775379
-83.4,-72.4,-0.6,-90.3,-94.28470743733
-83.8,-73.8,-5.0,-91.5,-96.116040597795
-96.4,-70.4,-6.0,-104.7,-100.01077548047108
-86.4,-72.8,3.5,-86.2,-95.0009497553014
-81.9,-70.5,-4.1,-86.8,-93.28643185633317
-90.9,-75.3,5.0,-98.6,-98.0548484036851
-91.1,-75.0,5.5,-102.9,-97.87772714969145
-89.9,-76.3,-4.2,-98.0,-100.01683532842705
-87.0,-71.8,-2.4,-101.9,-95.90647875851532
-85.9,-72.0,1.6,-104.8,-94.72460442488374
-83.2,-74.3,5.9,-94.0,-93.92832548027717
-85.6,-74.9,0.2,-100.3,-96.4651506213055
-92.3,-73.5,16.2,-89.5,-95.4273314285742
-87.7,-67.8,-1.2,-90.5,-93.77934274051005
-57.8,-54.8,-39.8,-78.4,-81.24069381402481
-62.3,-57.6,-37.8,-79.8,-84.358349969301
-80.2,-64.0,-20.3,-93.4,-92.23697209355699
-69.9,-65.0,-22.3,-89.8,-88.64515654914713
-85.1,-71.2,-21.3,-102.5,-98.54924933024708
-78.9,-68.3,-9.0,-87.8,-91.74415330965881
-79.6,-67.5,-12.8,-89.9,-92.38016203301984
-80.3,-71.3,-12.2,-91.4,-94.6523030796431
-82.9,-62.4,-14.0,-99.1,-91.28038209940576
-60.8,-57.8,-17.9,-83.1,-79.79479756008642
-59.9,-56.4,-27.6,-80.2,-80.58528184611788
-59.0,-56.6,-19.9,-77.4,-78.74575912636725
-53.2,-49.3,-28.9,-77.1,-73.99749640048137
-49.1,-46.6,-26.6,-69.3,-70.24431319284176
-48.1,-45.6,-31.3,-71.5,-70.20215266213732
-46.9,-41.8,-33.4,-69.2,-68.01183407992701
-44.2,-41.2,-36.0,-68.4,-67.01584550226218
-44.1,-40.8,-41.4,-62.6,-67.84090192409528
-45.2,-41.6,-50.0,-69.1,-70.49857920829896
-44.5,-41.9,-46.4,-67.1,-69.62863626800178
-53.7,-44.5,-30.2,-66.9,-71.84730192842058
-62.0,-51.8,-26.8,-78.4,-78.82724076599521
-61.9,-53.9,-24.6,-81.2,-79.49149471046528
-59.9,-50.2,-24.0,-78.9,-76.45884918380271
-69.1,-59.7,-27.8,-86.5,-86.49392495795787
-67.4,-57.0,-24.8,-78.4,-83.65830879284586
-67.7,-55.9,-23.6,-85.0,-82.94538572846699
-62.2,-49.9,-31.6,-80.4,-78.8409249873701
-65.8,-54.5,-27.8,-84.9,-82.18602626493468
-61.8,-52.3,-33.8,-82.6,-80.42437753074029
-59.4,-55.1,-30.2,-79.2,-80.17579575043403
-64.4,-53.9,-31.2,-85.6,-81.924757725494
-71.6,-65.8,-17.6,-92.1,-88.8863974876457
-76.0,-65.8,-21.2,-83.8,-91.5530197769231
-70.6,-60.3,-20.2,-84.6,-85.95264008149009
-84.0,-66.6,-26.0,-91.9,-96.48836571867344
-77.0,-72.8,-17.4,-97.4,-95.06762769188316
-82.0,-71.2,-4.7,-90.9,-93.83544781310232
-82.2,-67.7,-10.2,-94.5,-93.11263775448197
-85.0,-72.5,-10.2,-93.6,-96.98057727882485
-72.1,-65.2,-11.0,-84.6,-87.44737989907398
-83.3,-72.9,-6.8,-93.9,-95.76468625752251
-68.0,-59.4,-4.0,-78.9,-81.04637834059088
-68.4,-61.9,-8.2,-88.5,-83.440747635117
-67.9,-62.0,-7.6,-85.3,-83.15408792203688
-72.2,-64.6,-6.6,-90.6,-86.27540718537257
-67.0,-60.4,-11.8,-89.4,-82.72614360065688
-75.8,-65.7,-14.0,-92.4,-89.95852059711575
-79.8,-69.8,-15.2,-96.9,-94.21375110625357
-69.2,-60.0,-16.2,-82.4,-84.36417941589619
-76.0,-69.8,-19.2,-95.8,-93.34385875107628
-71.8,-63.5,-24.8,-86.2,-89.16448899895319
-75.2,-68.0,-17.0,-91.8,-91.56016918739827
-71.9,-64.2,-19.8,-88.2,-88.58461829701858
-72.2,-67.2,-13.6,-86.7,-89.11262381629383
-75.3,-69.0,-15.8,-101.5,-91.91087967671801
-72.4,-65.9,-7.6,-91.9,-87.2782713987221
-69.6,-60.3,-6.2,-83.9,-82.68930765353662
-75.5,-66.6,-13.8,-90.1,-90.27952135777701
-70.8,-64.2,-17.0,-90.4,-87.53494760835328
-72.6,-64.4,-12.8,-81.0,-87.59199165951628
-78.5,-69.0,-12.8,-91.8,-92.71768946651888
-76.5,-67.1,-19.0,-88.1,-92.04314063394293
-80.7,-71.0,-13.0,-93.6,-94.82546795623018
-79.6,-69.2,-9.8,-94.9,-92.70785675485403
-78.1,-67.6,-8.2,-89.8,-90.84603892538586
-77.7,-67.9,-11.8,-88.3,-91.55985642349461
-79.0,-71.0,-14.0,-93.7,-94.27715803154038
-70.4,-60.8,-9.8,-82.6,-84.04216472811983
-77.1,-67.0,-17.0,-95.1,-91.84978597645856
-76.8,-65.3,-8.8,-89.5,-89.1319832028586
-74.1,-64.3,-15.2,-85.7,-88.68262357980234
-70.9,-63.0,-10.0,-87.9,-85.50974702884301
-75.3,-67.2,-8.6,-95.9,-89.47214822129537
-72.0,-63.8,-7.0,-89.5,-85.82901623430314
-66.5,-59.8,-11.6,-88.2,-82.13616641226693
-73.3,-65.2,-13.0,-83.2,-88.37989264318668
-70.9,-64.0,-17.2,-93.6,-87.50967592809903
-75.9,-63.5,-17.8,-89.0,-89.5619553784688
-79.5,-68.1,-10.3,-88.1,-92.16118511367549
-76.0,-68.3,-11.0,-91.9,-90.86809135087618
-74.1,-64.8,-15.2,-85.2,-88.95687517740647
-61.1,-53.7,-13.2,-78.3,-76.73081074839286
-64.9,-59.2,-22.8,-83.6,-83.35905256263918
-69.8,-63.3,-22.8,-86.6,-87.76938299084364
-69.3,-59.6,-20.3,-91.7,-85.01539601962612
-74.8,-65.8,-21.0,-91.1,-90.98336345882232
-73.4,-61.0,-24.2,-85.5,-88.37806411883889
-74.3,-59.2,-18.0,-83.9,-86.53792376983083
-73.1,-60.9,-21.8,-94.1,-87.70707049694397
-74.2,-61.3,-22.8,-88.6,-88.61328603768062
-66.2,-60.2,-17.4,-82.9,-83.39243699536384
-69.3,-63.2,-23.0,-84.3,-87.53429216139381
-65.7,-61.2,-25.0,-80.2,-85.25244276535884
-83.3,-71.8,-10.0,-95.9,-95.80641083348127
-87.8,-78.1,-2.8,-97.9,-99.79557627461864
-98.9,-80.8,0.8,-103.2,-105.44720722091036
-90.4,-77.2,6.5,-94.4,-98.57406622897389
-94.5,-81.7,-4.0,-99.4,-104.96756779537608
-86.4,-74.9,-2.5,-98.8,-97.36232788527857
-92.3,-82.0,4.5,-104.5,-102.44817535692212
-85.5,-74.8,7.5,-93.8,-94.89460432928352
-93.0,-73.4,1.5,-94.8,-98.64458963498662
-101.3,-75.0,-0.5,-105.7,-103.58662953790989
-95.8,-83.2,7.6,-100.7,-104.02536502499711
-98.3,-88.7,13.2,-107.6,-107.01603539292381
-98.8,-86.6,12.8,-103.4,-106.16537133491941
-98.1,-87.0,14.4,-104.3,-105.753452520823
-98.8,-85.0,12.6,-107.3,-105.32808360325417
-101.5,-88.2,15.8,-104.1,-107.62922834645654
-104.3,-89.6,11.0,-109.1,-110.59987414312309
-103.4,-86.2,11.0,-109.1,-108.33795907634038
-101.7,-91.1,8.2,-112.1,-110.84017123418305
-100.0,-88.8,11.4,-114.2,-108.18363896648636
-100.8,-88.9,9.8,-109.9,-108.91392095630631
-98.9,-87.9,10.4,-107.0,-107.40634563482548
-91.5,-83.5,8.8,-100.8,-102.05121384041752
-99.4,-88.6,14.8,-100.0,-107.12387338737244
-97.1,-85.7,8.8,-107.8,-105.72816924456204
-96.9,-86.1,14.0,-108.9,-104.81109546903875
-92.1,-83.2,12.0,-102.1,-101.50625425988353
-99.4,-85.7,7.2,-107.7,-107.06527458665215
-97.8,-86.3,10.0,-105.3,-106.12414792451484
-98.4,-82.7,9.2,-105.2,-104.57547541315341
-95.9,-83.8,12.2,-110.0,-103.47127876487767
-103.8,-88.2,13.1,-111.0,-109.1880792822206
-99.5,-85.0,15.1,-104.9,-105.13289739174003
-101.4,-87.8,15.8,-107.7,-107.36571549025382
-96.0,-84.6,12.2,-104.5,-103.95419289916367
-91.5,-84.8,13.1,-100.3,-101.89744430982643
-99.9,-87.0,14.2,-108.4,-106.58777830764016
-97.0,-83.2,7.9,-107.1,-104.49422789142791
-97.0,-84.0,11.6,-104.5,-104.18715890523667
-99.7,-87.4,6.9,-103.2,-108.19054082386641
-100.7,-86.2,15.2,-110.2,-106.30028147308877
-97.0,-85.4,9.8,-101.4,-105.3179198045402
-98.9,-85.8,15.5,-103.7,-105.22639571785429
-96.3,-84.8,7.5,-104.5,-105.14368671826135
-89.7,-78.6,9.2,-93.0,-98.48890501641179
-105.6,-83.8,18.2,-113.6,-106.54058042241954
-97.8,-82.3,11.8,-101.8,-103.5672787176698
-99.0,-83.9,14.8,-104.6,-104.36946205741594
-99.4,-83.2,11.6,-101.3,-104.80703422393563
-67.6,-63.9,-8.4,-81.7,-84.22517878124637
-53.8,-49.4,-22.4,-73.3,-73.00670131700883
-55.4,-52.1,-39.4,-84.3,-78.62042255076092
-64.6,-53.4,-27.2,-84.1,-80.93238167076879
-67.2,-61.3,-16.9,-81.9,-84.33611283961694
-80.8,-63.8,-22.0,-92.7,-92.73463865890966
-77.0,-62.7,-20.6,-87.3,-90.17282351096746
-68.2,-58.6,-19.0,-80.3,-83.71960249076251
-64.4,-55.6,-23.0,-86.1,-81.20420054996038
-69.7,-64.7,-25.0,-89.6,-88.93666707336375
-72.9,-67.1,-12.4,-90.2,-89.12465025960083
-64.9,-58.6,-12.2,-87.0,-80.89312947011061
-72.8,-63.6,-15.0,-86.8,-87.68490344693637
-82.8,-73.8,0.8,-96.9,-94.50572077722923
-80.3,-72.5,3.6,-91.0,-92.12543384112162
-86.0,-76.6,1.8,-102.9,-97.25151332029321
-95.7,-87.6,0.0,-106.6,-107.92672797117785
-87.7,-80.9,-2.0,-100.4,-101.12600412041044
-88.4,-80.1,3.6,-103.8,-99.86709595237582
-86.4,-77.1,2.4,-93.3,-97.58125908837097
-86.6,-78.3,-0.4,-101.2,-98.89212940821159
-88.8,-78.2,3.0,-103.7,-99.12233833596166
-96.0,-83.1,6.0,-102.5,-104.38127690705902
-89.3,-78.4,5.8,-103.2,-98.88815353624842
-95.0,-81.7,7.0,-100.2,-102.97066974923351
-97.0,-81.3,9.2,-104.5,-103.19000884619024
-97.6,-81.2,15.7,-103.5,-102.08951312367604
-95.1,-81.2,3.2,-108.6,-103.50655996244062
-88.7,-77.1,11.6,-94.6,-96.74122587438947
-99.2,-83.0,4.9,-103.0,-105.95974268103292
-94.4,-82.8,10.6,-97.8,-102.58364094322233
-98.4,-79.2,10.4,-102.5,-102.4138099459165
-95.5,-76.8,17.4,-101.3,-98.40705818857433
-95.9,-83.8,9.9,-105.4,-103.93492864255957
-95.1,-80.6,12.0,-101.0,-101.40349329592398
-90.9,-77.6,11.4,-100.1,-98.02624957128837
-92.2,-75.2,9.7,-95.7,-97.62599015401864
-108.7,-84.6,7.5,-107.6,-110.50382176602513
-84.1,-75.1,1.9,-100.9,-95.57047985287822
